instance_name algorithm_name iter_idx best_objective running_time
DU200-P10-0 local_search 5 136088.87433586508 0.745286
nb_riders nb_polygons
10 200
rider 0 = {11, 149, 27, 31, 32, 159, 35, 164, 40, 171, 175, 177, 181, 182, 61, 68, 196, 96, 114, 119, 125, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
11 17216.93067435954 3716.9306743595394 50.00242541979017 129.097717605356 0.0 27 0.0
rider 1 = {133, 135, 8, 12, 146, 147, 156, 170, 180, 55, 184, 62, 77, 86, 92, 100, 101, 111, 122}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
62 14246.120072916354 3746.1200729163547 50.330656509637436 125.96377977609896 0.0 21 0.0
rider 2 = {131, 3, 134, 148, 30, 160, 44, 174, 48, 49, 183, 70, 73, 75, 76, 81, 91, 99, 123}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
49 12352.180833421226 2852.1808334212255 50.278944790583324 127.74178168288728 0.0 19 0.0
rider 3 = {4, 132, 136, 142, 18, 19, 21, 152, 24, 162, 34, 36, 169, 172, 54, 189, 64, 194, 74, 95, 98, 109, 120}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
19 14521.236412645769 4021.236412645769 51.87394935827358 131.44754154598263 0.0 21 0.0
rider 4 = {1, 7, 9, 138, 140, 17, 22, 23, 157, 33, 163, 41, 46, 51, 190, 65, 195, 72, 85, 108, 116}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
33 12451.125356454293 3951.1253564542935 52.73125414455089 128.71902516739712 0.0 17 0.0
rider 5 = {0, 2, 139, 13, 25, 26, 155, 165, 166, 39, 45, 187, 197, 69, 79, 82, 94, 121, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
121 12676.93524762593 3676.93524762593 48.5734635134349 138.49797620052294 0.0 18 0.0
rider 6 = {143, 20, 167, 168, 52, 178, 58, 186, 188, 57, 63, 67, 198, 199, 83, 87, 103, 105, 106, 124}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
198 16110.128708307497 3610.128708307496 52.69870200129803 133.46703092934982 0.0 25 0.0
rider 7 = {5, 141, 14, 16, 154, 28, 29, 161, 37, 38, 50, 59, 191, 78, 90, 97, 107, 110, 118}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
191 11359.008923381843 3359.0089233818435 49.517107879455494 138.06540068557297 0.0 16 0.0
rider 8 = {137, 10, 145, 144, 151, 158, 42, 47, 179, 60, 66, 193, 71, 80, 88, 93, 102, 113, 117}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
158 13552.352309826792 3052.3523098267924 48.238894270905156 139.20777619935515 0.0 21 0.0
rider 9 = {128, 129, 130, 6, 15, 150, 153, 43, 173, 176, 53, 56, 185, 192, 84, 89, 104, 112, 115}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
130 11602.855796925844 2602.855796925843 51.93056217736453 133.58463028517065 0.0 18 0.0
obj time iter vio 
205173.8614128014 0 0 56365.675083370465
201622.32339991137 0 1 56230.15847907958
201533.8577395022 0 2 55692.183465802555
201065.58461121374 0 3 55632.70816604124
198708.56667748364 0 4 54051.010302902796
197759.51018366968 1 5 53992.115024208804
197751.11278935513 1 6 53992.11502420879
196929.14994221015 1 7 52757.143134929676
195545.87020936864 1 8 51788.57972870014
192812.15223165564 1 9 52883.2524748152
192509.34109318838 1 10 52257.74705925978
191813.76238517842 2 11 51457.016334313776
191338.17249950086 2 12 59825.759743387425
190942.27547833635 3 13 58917.131871199395
185245.79356012924 6 14 48685.26207295765
185038.02957352466 6 15 48512.09360104455
182534.2916026947 16 16 41057.49512568387
176552.17181643003 26 17 35288.70666864168
176383.90222526455 27 18 33780.87455925925
176313.82707871852 38 19 33780.87455925926
176197.051251957 38 20 33538.98196748423
176066.3419321376 38 21 34345.857467429785
175951.0141671241 39 22 32435.388986827573
174857.3721126336 53 23 32435.388986827562
174758.3042423687 54 24 36103.747179864724
172468.5400460468 55 25 31264.651349721003
171935.00121006512 55 26 32692.10794515383
171489.73060660932 55 27 19623.652304331026
170607.39895049267 65 28 17149.022410294157
170430.52026529203 65 29 17580.51763741084
170258.817733404 66 30 16923.416428187684
169268.43080258966 68 31 16923.416428187702
169129.38708066763 69 32 15458.233778820982
168801.37760283126 97 33 15034.8568298401
168744.3493249591 101 34 14661.817181478636
167955.3756896066 111 35 15010.207710770195
167507.0293544699 131 36 14418.600924639384
166765.7674928097 131 37 13663.757217021795
165832.0872370523 131 38 11069.793992801757
165196.45350089436 132 39 10851.304284731923
165170.99581434298 134 40 11696.44574410847
165088.42673789986 144 41 11813.770815293152
164001.96070900097 144 42 12183.106099556735
163961.4574846682 145 43 11711.517806696309
162368.13805388755 145 44 10293.365262410254
162329.06576752508 145 45 10293.365262410254
162303.88846830002 159 46 10252.755204602303
162250.98024465097 168 47 10252.75520460226
162202.53807700696 168 48 10252.75520460226
161660.34009258763 168 49 9589.908638295321
161331.90868645266 195 50 9789.095698390294
161023.40180332705 231 51 9789.09569839025
160888.06351810644 240 52 9263.847401173985
160345.5171668185 250 53 9263.847401173985
157901.35663924183 251 54 4530.260589691756
157751.44987123116 251 55 4530.260589691756
156708.06606462167 279 56 3425.796505736093
156695.93330837414 288 57 3425.796505736079
156660.84127740312 289 58 3425.796505736079
156345.58837827903 290 59 3402.0024808847324
155878.62870781744 300 60 2997.863016247335
155758.69099942682 300 61 2349.709446438254
154402.37984729322 301 62 474.6536225516103
154338.05593683288 363 63 474.6536225516032
153747.9382106744 363 64 367.24933053441157
153551.84116305242 425 65 367.24933053441157
153499.32792661194 425 66 367.24933053441157
153475.28670508918 452 67 367.24933053441157
153400.9896348771 461 68 367.24933053441157
153134.26866553756 462 69 618.5749365240393
153067.13969742515 462 70 618.5749365240393
152905.6448751793 489 71 618.5749365240393
152759.4314613328 489 72 0
152756.0180349006 490 73 0
152367.96185599285 515 74 0
152364.8158160855 559 75 0
152331.39404787665 620 76 0
152273.63702798216 630 77 0
152250.937410234 674 78 0
152204.62749331817 686 79 0
151608.60384693794 733 80 0
151011.98045794235 734 81 0
150983.21834703023 735 82 0
150894.61980364297 736 83 0
150813.8125565487 754 84 0
150737.52773516078 772 85 0
150713.43073822279 877 86 0
150571.40478617584 923 87 0
150550.2497177071 925 88 0
150431.50718762216 942 89 0
150426.07422515593 970 90 0
150224.1358760842 988 91 0
150206.16580849033 998 92 0
150179.35599901955 1036 93 0
150110.83636899566 1038 94 0
150103.07812701628 1074 95 0
149976.30419894814 1084 96 0
149564.0781116607 1094 97 0
149029.97410694865 1094 98 0
148940.746271764 1115 99 0
148896.1331394383 1143 100 0
148572.64952379692 1161 101 0
148490.91186892704 1162 102 0
