instance_name algorithm_name best_objective running_time
DU50-P4-3 MILP-NewModel 4494.464653021445 61
nb_riders nb_polygons
4 50
x_0_0 = 1.0
x_0_3 = 1.0
x_0_7 = 1.0
x_0_8 = 1.0
x_0_11 = 1.0
x_0_17 = 1.0
x_0_19 = 1.0
x_0_23 = 1.0
x_0_26 = 1.0
x_0_36 = 1.0
x_0_37 = 1.0
x_0_39 = 1.0
x_2_1 = 1.0
x_2_2 = 1.0
x_2_6 = 1.0
x_2_20 = 1.0
x_2_27 = 1.0
x_2_30 = 1.0
x_2_32 = 1.0
x_2_34 = 1.0
x_2_41 = 1.0
x_2_43 = 1.0
x_2_46 = 1.0
x_2_48 = 1.0
x_29_4 = 1.0
x_29_5 = 1.0
x_29_10 = 1.0
x_29_12 = 1.0
x_29_14 = 1.0
x_29_16 = 1.0
x_29_21 = 1.0
x_29_25 = 1.0
x_29_28 = 1.0
x_29_29 = 1.0
x_29_31 = 1.0
x_29_33 = 1.0
x_29_45 = 1.0
x_29_47 = 1.0
x_44_9 = 1.0
x_44_13 = 1.0
x_44_15 = 1.0
x_44_18 = 1.0
x_44_22 = 1.0
x_44_24 = 1.0
x_44_35 = 1.0
x_44_38 = 1.0
x_44_40 = 1.0
x_44_42 = 1.0
x_44_44 = 1.0
x_44_49 = 1.0
y_0_0 = 1.0
y_1_1 = 1.0
y_2_1 = 1.0
y_3_0 = 1.0
y_4_3 = 1.0
y_5_3 = 1.0
y_6_1 = 1.0
y_7_0 = 1.0
y_8_0 = 1.0
y_9_2 = 1.0
y_10_3 = 1.0
y_11_0 = 1.0
y_12_3 = 1.0
y_13_2 = 1.0
y_14_3 = 1.0
y_15_2 = 1.0
y_16_3 = 1.0
y_17_0 = 1.0
y_18_2 = 1.0
y_19_0 = 1.0
y_20_1 = 1.0
y_21_3 = 1.0
y_22_2 = 1.0
y_23_0 = 1.0
y_24_2 = 1.0
y_25_3 = 1.0
y_26_0 = 1.0
y_27_1 = 1.0
y_28_3 = 1.0
y_29_3 = 1.0
y_30_1 = 1.0
y_31_3 = 1.0
y_32_1 = 1.0
y_33_3 = 1.0
y_34_1 = 1.0
y_35_2 = 1.0
y_36_0 = 1.0
y_37_0 = 1.0
y_38_2 = 1.0
y_39_0 = 1.0
y_40_2 = 1.0
y_41_1 = 1.0
y_42_2 = 1.0
y_43_1 = 1.0
y_44_2 = 1.0
y_45_3 = 1.0
y_46_1 = 1.0
y_47_3 = 1.0
y_48_1 = 1.0
y_49_2 = 1.0
z1_16_1 = 1.0
z1_20_0 = 1.0
z1_28_0 = 1.0
z1_32_0 = 1.0
z2_32_1 = 1.0
z1_33_1 = 1.0
z1_34_0 = 1.0
z1_35_0 = 1.0
z1_36_0 = 1.0
z1_43_0 = 1.0
z1_46_1 = 1.0
