instance_name algorithm_name iter_idx best_objective running_time
DU500-P10-0 local_search 3 371721.6317214124 0.182958
nb_riders nb_polygons
10 500
rider 0 = {3, 266, 12, 275, 26, 28, 30, 288, 290, 34, 39, 300, 46, 304, 54, 62, 320, 66, 323, 326, 331, 333, 337, 343, 353, 98, 101, 102, 358, 368, 369, 120, 121, 378, 385, 155, 412, 416, 166, 425, 173, 428, 441, 446, 198, 202, 461, 471, 473, 219, 479, 225, 483, 485, 255}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
266 43727.092661012844 10727.092661012843 141.97004755126378 332.2830683704777 0.0 66 0.0
rider 1 = {9, 15, 17, 20, 22, 282, 293, 306, 308, 309, 310, 324, 74, 81, 82, 342, 93, 349, 100, 361, 362, 107, 373, 382, 406, 157, 161, 424, 174, 438, 439, 445, 193, 454, 455, 460, 469, 470, 216, 217, 218, 222, 224, 482, 487, 493, 243, 247, 250}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
224 38707.48629897016 8707.48629897016 133.16526736169774 331.28954891366897 0.0 60 0.0
rider 2 = {256, 2, 265, 13, 284, 29, 44, 47, 55, 313, 57, 316, 69, 329, 339, 84, 341, 92, 95, 363, 366, 370, 117, 375, 122, 380, 125, 146, 405, 409, 410, 159, 167, 431, 433, 435, 181, 183, 186, 190, 194, 450, 458, 211, 467, 215, 227, 229, 491, 238, 496}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
265 39722.86309010183 9722.86309010183 140.26404404106466 348.13260440537516 0.0 60 0.0
rider 3 = {7, 11, 25, 295, 302, 48, 51, 312, 56, 315, 318, 321, 80, 86, 348, 111, 110, 118, 383, 390, 134, 131, 137, 138, 141, 144, 145, 150, 408, 411, 419, 418, 169, 177, 185, 195, 197, 456, 210, 220, 221, 489, 495, 240, 499, 498, 246}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
169 29951.74079321597 7451.740793215971 131.3074295321027 327.71298624027736 0.0 45 0.0
rider 4 = {10, 272, 289, 36, 37, 294, 40, 296, 301, 63, 64, 67, 328, 73, 78, 79, 85, 97, 355, 359, 106, 108, 365, 371, 381, 132, 393, 395, 422, 172, 175, 176, 440, 447, 448, 457, 459, 209, 466, 468, 477, 232, 234, 239, 241, 249, 253}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
381 35296.63804306516 8796.638043065162 136.29913704276282 319.2576693452185 0.0 53 0.0
rider 5 = {5, 263, 264, 267, 268, 271, 19, 38, 49, 311, 61, 70, 76, 83, 88, 96, 99, 379, 386, 388, 391, 397, 403, 404, 147, 158, 414, 160, 165, 423, 426, 171, 429, 179, 443, 191, 452, 199, 204, 206, 463, 462, 212, 474, 475, 223, 481, 231, 237, 251}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
199 38256.522813959455 9256.522813959451 130.45345422990636 330.0499577235441 0.0 58 0.0
rider 6 = {260, 4, 273, 18, 276, 278, 23, 277, 292, 297, 43, 317, 65, 322, 77, 335, 344, 89, 90, 346, 347, 350, 351, 357, 360, 105, 116, 374, 126, 127, 128, 133, 398, 399, 152, 156, 162, 420, 170, 432, 437, 187, 451, 203, 205, 207, 208, 465, 226, 233, 235, 494}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
233 37797.483684031635 9797.483684031637 138.50461087780408 333.23937389176166 0.0 56 0.0
rider 7 = {0, 257, 1, 262, 8, 6, 269, 16, 279, 24, 283, 285, 286, 287, 31, 33, 35, 299, 305, 53, 59, 60, 319, 327, 330, 334, 336, 338, 345, 356, 103, 367, 119, 123, 384, 129, 387, 136, 396, 143, 421, 168, 178, 442, 188, 214, 476, 480, 236, 244, 254}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
254 34094.934803873286 9094.934803873284 139.20604815257363 338.2114427690129 0.0 50 0.0
rider 8 = {259, 261, 270, 14, 274, 21, 280, 281, 27, 32, 41, 42, 45, 50, 58, 314, 68, 325, 72, 71, 332, 91, 94, 354, 104, 112, 114, 115, 377, 124, 392, 139, 140, 401, 407, 151, 415, 417, 427, 434, 180, 184, 189, 201, 484, 486, 490, 492, 497, 242, 245, 252}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
281 37913.7333218778 9913.733321877799 135.90099293635544 344.2321582714826 0.0 56 0.0
rider 9 = {258, 291, 298, 303, 307, 52, 75, 340, 87, 352, 364, 109, 113, 372, 376, 130, 389, 135, 394, 142, 400, 402, 148, 149, 153, 154, 413, 163, 164, 430, 436, 182, 444, 192, 449, 196, 453, 200, 464, 213, 472, 478, 228, 230, 488, 248}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
298 36253.13621130427 7753.136211304269 142.7039749063114 330.1175952988486 0.0 57 0.0
obj time iter vio 
554529.1843116037 0 0 151366.03924804414
550697.3196358501 0 1 144353.01505805735
534051.3067225734 0 2 136369.514925246
532933.0503294715 0 3 134054.79039542028
530133.9341697328 0 4 131305.26481543737
512814.675785065 1 5 113952.62820355903
508113.9006970702 1 6 110473.71520550556
507332.49542076746 1 7 109887.65026861752
500663.6558091132 1 8 109887.65026861746
500394.1084779825 1 9 109560.13731348567
496264.251181856 2 10 107961.72752398252
492246.4202546743 2 11 100010.22637947176
491684.28611660394 2 12 100010.22637947176
485558.5329805863 2 13 96251.31737084533
480957.71125286917 3 14 85439.46258511851
478153.92585700203 3 15 82657.76028529991
477809.7346426785 3 16 81859.91888642636
475927.7971787095 3 17 79437.37450139175
470604.9100878005 4 18 77970.3074931131
469963.16456094594 4 19 76562.75109562586
469808.6107252169 5 20 76426.42185071038
459697.28982907545 5 21 62429.71137025727
459416.06070283346 5 22 61126.44457261332
458996.5517045977 6 23 61214.36811765589
453826.0364540793 6 24 56019.59709696249
453436.733733141 6 25 55606.04826257322
452470.73636359035 7 26 54615.12330173186
450907.8779591821 8 27 54227.80018118375
448581.1362333 9 28 62133.3113127573
447844.0659817295 9 29 61397.37101134338
441132.01815129747 9 30 42854.46470818684
436925.5657775546 9 31 37674.48811122765
435403.07363737404 9 32 35642.282536778745
435240.0240541293 11 33 34968.06090937159
433239.56261653226 11 34 32942.846423440235
432646.89096481894 11 35 31825.03622749699
432228.41424535087 12 36 31972.155765908785
432210.0098796144 12 37 31972.155765908785
431036.5299220277 13 38 31972.155765908785
430311.55014343176 13 39 31301.919923728186
427816.86424192577 13 40 28244.16014400968
427484.75882517186 14 41 27860.567495932333
427434.5708780454 15 42 28337.888845481066
426497.66556326195 15 43 28449.395322521006
424718.4182028482 15 44 26601.57510332345
421755.7218553933 16 45 23039.305888745705
420315.31800320646 16 46 21506.604703938356
419396.56542585226 18 47 20097.04756024931
417786.84776587744 19 48 18506.68585850833
417770.64392240945 20 49 18506.68585850833
415160.8669694025 21 50 15860.944321508732
414654.44298468746 22 51 15860.944321508845
414614.7992880734 23 52 15860.944321508845
414569.5288415036 24 53 15860.944321508845
414522.17383110133 26 54 15860.944321508789
414436.27037235006 28 55 15860.944321508845
413771.0312884044 29 56 14665.704917978983
413108.1250249168 30 57 12982.315770692658
412367.635768349 31 58 13239.202778634375
411984.5690541416 31 59 11859.747616356297
411521.8051092547 32 60 11859.747616356355
408345.8625552186 32 61 8698.450363326298
408314.81026302336 33 62 8698.450363326298
408314.5753601106 34 63 8698.450363326298
408225.6754139797 35 64 9163.514950013423
407691.76404170407 36 65 8602.35839118897
407583.94398397364 36 66 8602.35839118897
406588.8970336307 38 67 8602.35839118897
406265.0134369199 38 68 8137.293804501844
403308.1484431797 38 69 5644.8281592925
402821.84792061005 69 70 5644.8281592925
402280.76481682155 70 71 5160.280650956515
401636.5073005322 73 72 2512.455554527689
401582.0276270432 74 73 1944.8997599612171
400929.286649622 74 74 285.0933633864887
400240.6863771095 167 75 137.75608580399103
400169.17912438395 169 76 566.7723540099612
400156.0876740129 170 77 1062.2844612222993
400111.4351937696 202 78 927.8201153171431
399761.2346059972 295 79 1032.5071413832775
399349.94271558593 295 80 671.4593800760955
399347.47764842166 297 81 671.4593800760955
399302.2386881728 329 82 566.7723540099612
398816.2178195824 395 83 1116.224233047367
398235.35143238056 396 84 1564.1523289710726
398155.3784920445 428 85 1564.1523289710726
397648.8084842674 429 86 1564.1523289710726
397170.70074905246 432 87 577.16461475672
397052.11067944346 433 88 447.92809592370554
397018.67899243225 433 89 447.92809592370554
396535.55656841205 465 90 447.92809592370554
397655.2900273487 466 91 0
397644.07895804255 466 92 0
397584.6308922253 499 93 0
397564.6136980194 501 94 0
397508.1639955378 534 95 0
397106.2047344252 694 96 0
396521.93506551685 852 97 0
396464.5509560341 853 98 0
396457.7356121895 856 99 0
396455.0373668693 858 100 0
395460.1154936444 859 101 0
395045.2347757172 859 102 0
395018.75661341584 922 103 0
394999.3412575367 955 104 0
394960.6796981347 1020 105 0
394430.91507106595 1020 106 0
394382.8431176171 1022 107 0
394361.7340844488 1054 108 0
394349.80212001095 1054 109 0
394303.34105036233 1055 110 0
394286.1836567987 1056 111 0
393796.199364738 1150 112 0
393789.47560332314 1183 113 0
393362.58973800414 1216 114 0
392893.34658738325 1374 115 0
392847.72338762396 1375 116 0
392338.0111392407 1406 117 0
392321.8259362698 1407 118 0
392281.81506081886 1407 119 0
391828.0484292651 1439 120 0
391797.0578168733 1440 121 0
391761.94538345176 1441 122 0
391657.7677537554 1633 123 0
391657.5010702172 1634 124 0
391620.83474757423 1635 125 0
390546.3373696131 1635 126 0
390048.8690823748 1636 127 0
389447.9803817045 1670 128 0
389425.20798841986 1671 129 0
389275.2793896072 1672 130 0
388950.40587181854 1674 131 0
388900.0054813446 1739 132 0
388388.4428390016 1740 133 0
388380.03771586035 1741 134 0
388300.7627143128 1838 135 0
388283.14449633315 1839 136 0
388272.31868193886 1841 137 0
387864.1445139029 1872 138 0
387847.32542423 1904 139 0
387845.1264170583 1905 140 0
387771.22949238017 1908 141 0
387647.851718422 1970 142 0
387284.9009993914 1970 143 0
387269.7664618859 1999 144 0
387198.19325129176 2028 145 0
387197.6079582327 2087 146 0
386772.07673157734 2117 147 0
386650.4278189131 2118 148 0
386149.4262300581 2119 149 0
386046.1392828367 2150 150 0
386040.65858828777 2152 151 0
386017.02715705003 2154 152 0
385572.30225293746 2156 153 0
385047.98685259814 2158 154 0
384615.48777441995 2160 155 0
384067.21372928063 2256 156 0
384056.915247421 2321 157 0
384044.70242233877 2324 158 0
384017.2112105358 2357 159 0
383460.12951901543 2388 160 0
383436.91807582043 2390 161 0
383117.63108426577 2422 162 0
383075.9383516448 2423 163 0
383042.76436764386 2424 164 0
383003.58793691377 2455 165 0
382980.03531536023 2490 166 0
382979.37393506477 2491 167 0
382440.84825926594 2493 168 0
382365.1433751465 2494 169 0
382336.46106813545 2590 170 0
382333.444644202 2592 171 0
382256.7555955559 2593 172 0
381642.67124427337 2658 173 0
381642.23467227595 2660 174 0
381638.0934555696 2693 175 0
381548.2740667936 2695 176 0
381073.44888771675 2697 177 0
380715.4129574395 2762 178 0
380651.8979831841 2764 179 0
380630.5581710065 2797 180 0
379713.74304188864 2799 181 0
379702.8958867263 2831 182 0
379624.13550940756 2833 183 0
379585.8344065559 2865 184 0
379078.6069523021 2933 185 0
379016.6513858926 2966 186 0
378614.9190312592 2967 187 0
378572.25019212696 2967 188 0
378005.23931787536 2968 189 0
377525.62329426565 2968 190 0
377092.95543454477 2998 191 0
377016.7928011129 2998 192 0
377007.5144049362 3058 193 0
376896.23621588136 3058 194 0
376865.8751830799 3059 195 0
376852.8566933404 3059 196 0
376820.6373732485 3059 197 0
376349.01622778334 3059 198 0
376337.01295302034 3060 199 0
376316.08980743185 3090 200 0
376313.88457233686 3090 201 0
376290.5840629617 3091 202 0
376266.0688625768 3092 203 0
376203.2308943946 3093 204 0
376130.43229944765 3094 205 0
375709.3954894768 3096 206 0
375247.26676611224 3097 207 0
375240.8693619144 3099 208 0
375110.91468089557 3099 209 0
