instance_name algorithm_name best_objective running_time
DU40-P4-0 MILP 3708.6846385563454 0
nb_riders nb_polygons
4 40
x_17_3 = 1.0
x_17_4 = 1.0
x_17_10 = 1.0
x_17_11 = 1.0
x_17_17 = 1.0
x_17_22 = 1.0
x_17_31 = 1.0
x_17_36 = 1.0
x_17_38 = 1.0
x_17_39 = 1.0
x_21_0 = 1.0
x_21_2 = 1.0
x_21_5 = 1.0
x_21_9 = 1.0
x_21_14 = 1.0
x_21_20 = 1.0
x_21_21 = 1.0
x_21_23 = 1.0
x_21_25 = 1.0
x_21_29 = 1.0
x_21_35 = 1.0
x_26_1 = 1.0
x_26_6 = 1.0
x_26_12 = 1.0
x_26_15 = 1.0
x_26_19 = 1.0
x_26_26 = 1.0
x_26_28 = 1.0
x_26_32 = 1.0
x_26_34 = 1.0
x_37_7 = 1.0
x_37_8 = 1.0
x_37_13 = 1.0
x_37_16 = 1.0
x_37_18 = 1.0
x_37_24 = 1.0
x_37_27 = 1.0
x_37_30 = 1.0
x_37_33 = 1.0
x_37_37 = 1.0
