instance_name algorithm_name iter_idx best_objective running_time
L1-DU500-P10-0 local_search 4 92106.1971650634 0.933223
nb_riders nb_polygons
10 500
rider 0 = {276, 282, 32, 294, 67, 70, 334, 335, 78, 82, 84, 90, 93, 97, 102, 362, 114, 115, 118, 374, 126, 128, 389, 143, 400, 145, 150, 414, 415, 161, 166, 174, 177, 437, 181, 183, 440, 187, 191, 194, 201, 459, 465, 222, 237, 495, 240, 249, 250, 254, 255}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
177 9200.889090478078 9200.889090478078 138.86672299941654 345.5655175388475 0.0 0.0
rider 1 = {4, 264, 10, 14, 273, 22, 25, 281, 284, 287, 289, 40, 297, 298, 43, 307, 317, 319, 73, 331, 332, 85, 342, 87, 344, 341, 347, 353, 365, 367, 373, 119, 120, 129, 385, 391, 402, 148, 409, 158, 429, 442, 453, 461, 476, 220, 224, 485, 488, 238, 242, 246, 252}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
347 9002.445768751732 9002.445768751732 141.28136499741373 348.2364584163017 0.0 0.0
rider 2 = {0, 5, 7, 267, 17, 16, 279, 39, 46, 304, 52, 56, 312, 68, 72, 330, 76, 338, 340, 89, 355, 360, 105, 363, 108, 107, 364, 117, 121, 123, 380, 135, 392, 140, 147, 149, 408, 169, 175, 184, 443, 446, 199, 457, 203, 462, 207, 211, 475, 481, 483, 235, 494, 241, 497}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
7 10589.713768947697 10589.713768947697 143.41382821594706 343.57179736330176 0.0 0.0
rider 3 = {261, 263, 9, 31, 291, 41, 303, 47, 48, 61, 316, 318, 63, 322, 329, 80, 337, 96, 110, 371, 372, 122, 381, 133, 141, 139, 162, 160, 420, 173, 438, 439, 186, 189, 456, 198, 460, 204, 208, 206, 212, 213, 470, 216, 478, 477, 221, 479, 251, 253}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
212 8693.69627660595 8693.69627660595 131.6521903348978 344.28073725345996 0.0 0.0
rider 4 = {3, 6, 11, 12, 270, 18, 275, 27, 286, 30, 37, 300, 313, 58, 64, 321, 320, 71, 75, 339, 94, 351, 377, 386, 387, 132, 134, 393, 394, 137, 142, 410, 419, 167, 426, 176, 188, 195, 197, 463, 464, 469, 471, 217, 473, 223, 227, 486, 231, 492, 239}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
426 9560.063546718831 9560.063546718831 133.2404867614686 334.8503277899509 0.0 0.0
rider 5 = {1, 260, 8, 20, 283, 50, 308, 53, 55, 315, 62, 326, 79, 348, 356, 359, 103, 366, 368, 369, 375, 376, 378, 124, 384, 399, 403, 152, 411, 412, 159, 417, 163, 168, 430, 436, 185, 202, 474, 480, 484, 230, 232, 490, 496, 243, 244}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
399 8160.520593423984 8160.520593423984 133.97895707074932 323.3742326430609 0.0 0.0
rider 6 = {256, 266, 271, 21, 23, 26, 285, 295, 49, 306, 54, 310, 314, 60, 66, 324, 328, 333, 345, 352, 99, 361, 109, 113, 379, 382, 396, 397, 401, 407, 154, 427, 172, 434, 179, 180, 193, 449, 451, 205, 210, 472, 489, 233, 234}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
266 8866.721619346956 8866.721619346956 135.92778092718945 317.29472869903753 0.0 0.0
rider 7 = {259, 262, 268, 13, 15, 28, 288, 33, 292, 38, 311, 327, 83, 86, 343, 346, 349, 350, 354, 357, 104, 112, 370, 130, 136, 395, 398, 404, 151, 155, 164, 422, 170, 182, 441, 445, 196, 454, 200, 458, 215, 218, 219, 225, 226, 228, 487, 491, 498, 247}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
228 9729.804120827415 9729.804120827415 140.38536557831662 321.783925425532 0.0 0.0
rider 8 = {257, 258, 269, 274, 19, 24, 280, 29, 34, 35, 36, 45, 44, 301, 305, 309, 65, 323, 69, 325, 74, 336, 98, 101, 111, 383, 127, 405, 406, 413, 157, 416, 421, 423, 171, 433, 178, 435, 444, 190, 447, 192, 450, 452, 455, 466, 467, 482, 499, 245}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
383 9824.877804610895 9824.877804610895 133.65229726137468 327.1644495298073 0.0 0.0
rider 9 = {2, 265, 272, 277, 278, 290, 293, 296, 42, 299, 302, 51, 57, 59, 77, 81, 88, 91, 92, 95, 100, 358, 106, 116, 125, 131, 388, 390, 138, 144, 146, 153, 156, 418, 165, 424, 425, 428, 431, 432, 448, 209, 468, 214, 229, 236, 493, 248}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
390 8477.464575351853 8477.464575351853 137.37601248506877 328.40423057036804 0.0 0.0
obj time iter vio 
170924.1810444207 0 0 74831.88413700236
165859.91275418355 0 1 72580.66238549972
151857.32576541652 0 2 50324.217782266736
150784.866096017 1 3 50246.101307493525
144384.48189105082 1 4 43789.71362178651
144244.0991589615 1 5 43527.89657396607
143608.29402008074 2 6 45146.623020229985
141383.6223814083 60 7 42979.986353887274
140683.30390640642 60 8 44869.356286440365
138317.88597770483 60 9 42587.134123704265
135844.25034934547 60 10 38190.823381019814
135584.12988184002 61 11 35985.833608909925
131544.56186691846 74 12 31912.769193172113
127820.64291936852 74 13 28186.606066994456
114929.93710514242 74 14 15062.383303109777
111880.50651426482 76 15 11959.643713393256
111873.43038526925 76 16 12035.066358600103
111779.09568881009 76 17 12035.066358600103
111778.37007168109 76 18 12035.066358600103
106954.36136318085 76 19 7170.525337044253
99898.08088519922 77 20 5918.460884275681
99218.61082141376 164 21 5210.234937316701
97912.84292468113 165 22 3855.0123396415115
97794.7796597457 165 23 3790.095348285208
97735.38539812808 246 24 3508.1244710674005
97671.27936548794 246 25 3508.1244710674005
97629.69482740418 319 26 3432.701825860553
95197.04487141332 320 27 1056.8127481667116
95180.89051912489 396 28 1056.8127481667116
94947.72969510227 687 29 1056.8127481667116
94942.57588367409 688 30 1056.8127481667116
94935.66921352505 761 31 1056.8127481667116
94903.0269619298 762 32 1056.8127481667116
94565.91831673283 836 33 755.7167222928367
93870.18847976695 909 34 0
93831.47496121956 984 35 0
93831.14013005082 985 36 0
93819.0669292316 985 37 0
93740.95316378289 986 38 0
93699.26372055116 1268 39 0
93637.0000142629 1411 40 0
93614.74107449199 1411 41 0
93547.52653395922 1695 42 0
93493.0855324822 1837 43 0
93470.78327601527 1906 44 0
93450.89831727739 1906 45 0
93426.6088455457 1908 46 0
93421.55330302533 1909 47 0
93418.28709061863 1909 48 0
93418.17165008784 1981 49 0
93386.33973233885 1984 50 0
93276.05289036257 1984 51 0
93233.4072249314 2203 52 0
93182.95173833056 2205 53 0
93157.22937556452 2207 54 0
93112.0623953781 2208 55 0
93034.13521946802 2354 56 0
93012.62070935387 2355 57 0
92977.35426769758 2428 58 0
92977.11020077298 2501 59 0
92961.16724225492 2501 60 0
92949.04394639847 2501 61 0
92917.62722248516 2502 62 0
92915.73752076163 2575 63 0
92895.45169191211 2795 64 0
92890.70220595956 2798 65 0
92810.30227933869 2872 66 0
92807.71585865055 2872 67 0
92806.95214870175 2949 68 0
92693.78438533793 3170 69 0
92689.57314397694 3171 70 0
92652.16293575069 3172 71 0
92650.19252584082 3173 72 0
92646.09099509304 3174 73 0
92600.75499287689 3244 74 0
92513.58416354285 3316 75 0
92490.0378945557 3388 76 0
92483.05355160033 3388 77 0
92444.63834373598 3388 78 0
92364.22908811468 3539 79 0
92224.46337565644 3539 80 0
92217.81464357105 3540 81 0
92193.62113700212 3540 82 0
92106.1971650634 3705 83 0
