instance_name algorithm_name iter_idx best_objective violate_value
L1-DU200-P50-T0.1 -local_search_repaired- 1 11895.866072555782 0
nb_riders nb_polygons
50 200
rider 0 = {128, 105, 153}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
153 102.08155296269443 102.08155296269443 11.009313562119766 28.755955623505738 0.0 0 0.0
rider 1 = {106, 10, 93, 15}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
106 236.24403655440904 236.24403655440904 11.3334109585039 27.041325399868708 0.0 0 0.0
rider 2 = {42, 51, 196, 94}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
196 140.23653799164262 140.23653799164262 10.426265940078455 28.617915586772405 0.0 0 0.0
rider 3 = {188, 150, 174, 14}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
14 409.4542745728892 409.4542745728892 10.662362459344143 28.094888739842375 0.0 0 0.0
rider 4 = {8, 129, 172, 152}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
8 287.2232455052811 287.2232455052811 11.458937715750213 26.138912532503824 0.0 0 0.0
rider 5 = {64, 35, 179, 166}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
179 218.80928790851397 218.80928790851397 11.440851873648256 27.190282858108723 0.0 0 0.0
rider 6 = {96, 161, 7, 140, 124}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
140 379.85295696222727 379.85295696222727 10.193108140180206 28.04632100993068 0.0 0 0.0
rider 7 = {120, 83, 139, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
83 268.5225857059344 268.5225857059344 10.097816459430955 24.228755642840706 0.0 0 0.0
rider 8 = {58, 119, 182, 103}
