instance_name algorithm_name iter_idx best_objective running_time
L1-DU200-P10-0 local_search 4 24412.17802078458 0.162726
nb_riders nb_polygons
10 200
rider 0 = {20, 154, 158, 166, 167, 48, 53, 57, 198, 199, 76, 78, 80, 88, 99, 110, 111, 122, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
80 2464.40852525131 2464.40852525131 51.46652917386172 128.58255949475122 0.0 0 0.0
rider 1 = {129, 1, 8, 136, 139, 141, 146, 21, 150, 24, 157, 165, 39, 43, 185, 193, 195, 72, 87, 101}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
129 2384.965661865791 2384.965661865791 51.13338969525753 135.38569044084767 0.0 0 0.0
rider 2 = {131, 13, 143, 17, 22, 155, 34, 37, 170, 172, 175, 181, 182, 63, 65, 196, 83, 93, 116, 124, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
181 2175.8740401101268 2175.8740401101268 52.4797585986195 129.3881591465976 0.0 0 0.0
rider 3 = {5, 130, 9, 144, 156, 163, 36, 33, 174, 180, 192, 67, 191, 70, 73, 85, 89, 104, 108, 120, 121, 123}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
192 2798.000964252333 2798.000964252333 49.88723958702252 139.18299028772637 0.0 0 0.0
rider 4 = {133, 19, 149, 153, 28, 29, 27, 159, 169, 164, 47, 177, 55, 59, 194, 64, 190, 100, 106, 113, 117}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
159 2655.4143632205646 2655.4143632205646 48.48675712700014 129.90896965030902 0.0 0 0.0
rider 5 = {128, 132, 134, 135, 148, 30, 161, 179, 52, 184, 186, 188, 62, 197, 71, 75, 92, 94, 102, 107, 114}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
132 3158.183669325212 3158.183669325212 49.3258985083587 137.13074234431377 0.0 0 0.0
rider 6 = {2, 140, 16, 145, 18, 38, 40, 41, 173, 176, 51, 61, 69, 86, 95, 103, 109, 112, 119, 125}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
119 3415.1873614525703 3415.1873614525703 51.35089087392305 129.97439953667768 0.0 0 0.0
rider 7 = {138, 11, 12, 151, 152, 25, 171, 44, 178, 183, 187, 66, 74, 81, 90, 91, 118}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
44 2108.0004332664575 2108.0004332664575 50.57251785834566 126.85493600956069 0.0 0 0.0
rider 8 = {3, 6, 7, 137, 10, 142, 14, 147, 23, 31, 160, 35, 168, 46, 50, 56, 68, 82, 97, 115}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
46 2457.0814359938163 2457.0814359938163 51.573433350417204 137.85987275821992 0.0 0 0.0
rider 9 = {0, 4, 15, 26, 32, 162, 42, 45, 49, 54, 58, 60, 189, 77, 79, 84, 96, 98, 105}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
77 2795.061566046399 2795.061566046399 49.89954529248751 131.52434040868957 0.0 0 0.0
obj time iter vio 
98226.29688307884 0 0 56096.93530818891
89070.97553041458 0 1 44861.43876659073
84326.42568087808 0 2 41304.38218848536
75639.09732602743 0 3 35076.10033426982
67673.46138581788 0 4 26459.317963760026
66367.20779953375 2 5 26459.317963760015
65768.62411043847 3 6 25767.89578579065
64874.32219647106 3 7 24906.893119189826
64055.082546339625 3 8 24247.259519984866
63551.94398824323 3 9 23749.55626078501
63547.90471875295 4 10 28349.139676170616
61908.119428083 4 11 26017.159155383513
60367.973980390685 4 12 24474.792420161386
59800.045596534525 5 13 23910.653206269275
56874.10297422532 6 14 20504.365242897413
56723.71134739385 7 15 23547.667950859675
55415.645177902 8 16 19606.310359047468
55122.14723989493 8 17 16770.896084868626
54402.420120136965 8 18 15596.00554013524
50664.07207142599 8 19 12682.282216177198
49003.06858372752 8 20 10905.508607423839
48928.65758131484 8 21 10905.508607423839
48215.21156693344 8 22 10363.238521886911
48085.26479601745 8 23 10252.129822224257
47993.042535981396 17 24 10252.129822224215
45910.26152651592 17 25 8027.989402230576
45829.10705512477 18 26 7968.237013906151
45792.45872085713 27 27 7306.2683662377
45099.56164435041 27 28 6721.581711991723
44046.34635930032 36 29 5630.42075466666
43126.20154774895 36 30 5128.308585890249
41839.18604781624 46 31 3435.6485467461653
41682.431120110305 65 32 3146.097951779552
40687.696131615965 66 33 2142.829357061297
40639.29606221414 66 34 2142.829357061297
38744.03344946862 74 35 273.1644777132498
38713.590047691214 92 36 273.1644777132498
38681.461478434554 126 37 273.1644777132498
38558.29274825486 184 38 0
38405.22049390273 193 39 0
38276.88279563302 234 40 0
38239.49469791506 282 41 0
38067.85779329669 288 42 0
37987.57444896247 305 43 0
37642.48628665617 347 44 0
37571.58588320321 361 45 0
37472.447150656175 378 46 0
37414.97159179061 412 47 0
37389.0005717201 445 48 0
37356.11487790699 461 49 0
37234.94614375351 462 50 0
37165.37580454201 470 51 0
37044.94192376107 504 52 0
37044.62871538665 528 53 0
36996.44714669993 579 54 0
36949.50219879717 614 55 0
36941.351176435914 639 56 0
36938.31814261218 664 57 0
36883.28522676509 665 58 0
36837.24869311848 673 59 0
36723.935344315854 706 60 0
36634.09144976161 715 61 0
36585.849307166936 773 62 0
36522.53363742075 773 63 0
36439.71378145328 774 64 0
36302.066640508674 774 65 0
36110.23198670906 775 66 0
36098.430317306746 775 67 0
35788.594251006485 800 68 0
35769.51417075868 801 69 0
35631.10777430153 810 70 0
35586.43974570377 826 71 0
35529.793178623055 862 72 0
35489.27084671275 872 73 0
35469.10957835279 978 74 0
35407.43599357206 979 75 0
35401.8289734068 980 76 0
35268.86393938537 998 77 0
35215.589572542376 1002 78 0
35204.39170651666 1002 79 0
35199.545602754166 1003 80 0
35143.05851596933 1099 81 0
35090.44288522442 1100 82 0
35076.839651431794 1163 83 0
35060.68288613365 1181 84 0
35045.23708136281 1200 85 0
35005.208310389506 1236 86 0
34993.600066297215 1299 87 0
34939.644259291716 1300 88 0
34863.83906144492 1319 89 0
34796.93023467942 1319 90 0
34704.260096111226 1339 91 0
34635.49932700879 1367 92 0
34532.73239911009 1385 93 0
34451.005291012356 1475 94 0
34243.86649968953 1495 95 0
34221.39491872907 1497 96 0
34197.80670437417 1515 97 0
34099.99601044281 1515 98 0
34037.749644640855 1541 99 0
33981.40677615088 1550 100 0
33909.17555907615 1551 101 0
33848.45214246241 1552 102 0
33828.11484688773 1622 103 0
33779.659790768244 1657 104 0
33759.74659005463 1702 105 0
33685.98219323582 1746 106 0
33514.48688407108 1764 107 0
33425.91302648887 1781 108 0
33257.86588465244 1790 109 0
33191.848571147435 1792 110 0
33149.78732063733 1811 111 0
33147.87639119104 1820 112 0
33082.433818734185 1837 113 0
33081.14257014296 1846 114 0
32948.16121294603 1847 115 0
