instance_name algorithm_name iter_idx best_objective violate_value
L1-DU200-P50-T0.1 -local_search_repaired- 4 10698.154878470166 0
nb_riders nb_polygons
50 200
rider 0 = {65, 196, 77, 159}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
77 296.11923793552216 296.11923793552216 11.313409330133638 26.9442194723475 0.0 0 0.0
rider 1 = {98, 133, 102, 7}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
98 199.64724550567962 199.64724550567962 10.68350037057723 25.750204782679 0.0 0 0.0
rider 2 = {16, 56, 181, 142}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
16 253.8334489077717 253.8334489077717 10.835874700629958 26.154186590034918 0.0 0 0.0
rider 3 = {4, 71, 45, 180, 125}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
125 217.51732117856187 217.51732117856187 10.554357411372695 26.785730013099844 0.0 0 0.0
rider 4 = {160, 113, 158, 15}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
113 205.9335066213249 205.9335066213249 11.013055540667075 28.206164499532708 0.0 0 0.0
rider 5 = {25, 18, 84, 38}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
18 114.27688117558628 114.27688117558628 11.051297157510856 26.984146508154986 0.0 0 0.0
rider 6 = {2, 173, 143}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
143 108.84367991779348 108.84367991779348 10.11803149247617 24.998969390668822 0.0 0 0.0
rider 7 = {75, 66, 171, 122}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
171 195.58378558098136 195.58378558098136 9.825741409407485 26.635004854384945 0.0 0 0.0
rider 8 = {153, 92, 190}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
92 286.57507017408045 286.57507017408045 9.769220356999284 26.95577903620442 0.0 0 0.0
rider 9 = {32, 17, 163, 80}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
163 424.44765605948305 424.44765605948305 9.94867050089332 26.502291625416152 0.0 0 0.0
rider 10 = {128, 104, 5, 54}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
128 308.3497165572988 308.3497165572988 10.898175179786644 29.504749184428853 0.0 0 0.0
rider 11 = {194, 35, 179, 70}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
179 118.18805026505254 118.18805026505254 11.487539264161082 25.193067234579587 0.0 0 0.0
rider 12 = {167, 39, 169, 172, 63}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
172 418.7917700903247 418.7917700903247 11.651591456442148 28.210394654283647 0.0 0 0.0
rider 13 = {192, 188, 68, 14}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
192 171.2490753649675 171.2490753649675 11.717091366321146 24.4645525662593 0.0 0 0.0
rider 14 = {49, 106, 22, 151}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
49 250.83795521311768 250.83795521311768 10.41183282130698 28.2054264574747 0.0 0 0.0
rider 15 = {96, 138, 150, 87}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
138 198.73411222558275 198.73411222558275 11.377717377646322 27.027816489275455 0.0 0 0.0
rider 16 = {123, 121, 187, 100}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
123 171.2018047286864 171.2018047286864 9.76826120493688 25.86844865695539 0.0 0 0.0
rider 17 = {48, 1, 114, 83}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
48 118.16629914255834 118.16629914255834 9.924389446391121 29.274351565712884 0.0 0 0.0
rider 18 = {185, 28, 149, 183}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
149 274.5399199305139 274.5399199305139 11.018015093336887 29.35524875371598 0.0 0 0.0
rider 19 = {40, 177, 44, 198}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
40 288.84754456210595 288.84754456210595 11.264350905907033 25.855000041007553 0.0 0 0.0
rider 20 = {90, 182, 78, 135}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
78 233.06309477729494 233.06309477729494 11.629471995908997 28.614064191215544 0.0 0 0.0
rider 21 = {140, 147, 36, 6}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
36 188.68590047122672 188.68590047122672 9.97873499319536 24.92095786654687 0.0 0 0.0
rider 22 = {136, 27, 82, 11}
