instance_name algorithm_name best_objective running_time
L1-DU20-P2-0 MILP-NewModel 2153.2292962890633 23
nb_riders nb_polygons
2 20
x_2_1 = 1.0
x_2_2 = 1.0
x_2_5 = 1.0
x_2_6 = 1.0
x_2_7 = 1.0
x_2_11 = 1.0
x_2_12 = 1.0
x_2_13 = 1.0
x_2_14 = 1.0
x_2_17 = 1.0
x_19_0 = 1.0
x_19_3 = 1.0
x_19_4 = 1.0
x_19_8 = 1.0
x_19_9 = 1.0
x_19_10 = 1.0
x_19_15 = 1.0
x_19_16 = 1.0
x_19_18 = 1.0
x_19_19 = 1.0
y_0_0 = 1.0
y_1_1 = 1.0
y_2_1 = 1.0
y_3_0 = 1.0
y_4_0 = 1.0
y_5_1 = 1.0
y_6_1 = 1.0
y_7_1 = 1.0
y_8_0 = 1.0
y_9_0 = 1.0
y_10_0 = 1.0
y_11_1 = 1.0
y_12_1 = 1.0
y_13_1 = 1.0
y_14_1 = 1.0
y_15_0 = 1.0
y_16_0 = 1.0
y_17_1 = 1.0
y_18_0 = 1.0
y_19_0 = 1.0
