instance_name algorithm_name iter_idx best_objective running_time
DU200-P20-0 local_search 3 182783.95327617772 0.752658
nb_riders nb_polygons
20 200
rider 0 = {195, 133, 8, 21, 121, 101, 54, 184, 185, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
184 10587.024052645605 1397.1521206053967 26.823284031662443 67.11574852048263 0.0 18 0.0
rider 1 = {65, 197, 14, 18, 149, 152, 165, 44, 174, 62, 60, 190}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
18 10151.955513323317 2151.955513323317 29.75109036503537 64.59971652429579 0.0 16 0.0
rider 2 = {13, 80, 144, 22, 25, 154, 91, 36, 183, 57}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
22 9148.024036667006 1648.0240366670066 28.18434755476202 61.37141764681003 0.0 15 0.0
rider 3 = {129, 66, 199, 137, 81, 90, 35, 102, 112, 116}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
199 9745.140135849191 1745.140135849191 29.40872952627467 62.66499156700404 0.0 16 0.0
rider 4 = {9, 138, 142, 16, 82, 86, 37, 170, 108}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
86 7226.756207054 1226.7562070539998 28.071439612880702 65.32601772126553 0.0 12 0.0
rider 5 = {7, 143, 150, 158, 31, 32, 42, 117, 118, 122}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
150 8335.702064205525 1693.8255511633874 29.048928349887266 60.72731233368301 0.0 13 0.0
rider 6 = {131, 69, 70, 139, 12, 167, 177, 52, 180}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
12 8119.826129275277 1119.826129275277 28.037186680648155 63.40296426383182 0.0 14 0.0
rider 7 = {68, 5, 15, 153, 95, 163, 103, 107, 172}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
15 7362.283631388187 1215.8361635625824 27.37296125332891 67.42291935104814 0.0 12 0.0
rider 8 = {192, 1, 3, 79, 85, 26, 171, 111, 114}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
111 6827.011726310693 1327.0117263106927 27.414724868944027 66.76660651022075 0.0 11 0.0
rider 9 = {128, 73, 147, 87, 24, 155, 96, 100, 173, 119, 56}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
119 11630.777921783516 2130.777921783515 27.834474106381798 62.667434949538276 0.0 19 0.0
rider 10 = {0, 134, 145, 34, 99, 46, 113, 181, 123, 125}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
123 10092.051449450499 1592.0514494504987 29.790794375190618 64.47675151936873 0.0 17 0.0
rider 11 = {193, 11, 77, 27, 40, 182, 58, 189}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
77 7445.667973619479 944.6847798801035 25.08448135970204 67.8487804729613 0.0 8 0.0
rider 12 = {64, 2, 71, 75, 76, 166, 105, 110, 47, 176}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
110 8424.152643041522 1424.1526430415215 29.76529293784117 61.638279806091816 0.0 14 0.0
rider 13 = {130, 136, 74, 141, 151, 162, 188, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
151 8182.908497676592 1182.908497676592 27.64633469575583 65.58427121099315 0.0 14 0.0
rider 14 = {146, 84, 20, 23, 98, 164, 115, 53, 55, 61}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
146 9219.922711503054 1719.9227115030535 28.765744184883935 62.236910706836106 0.0 15 0.0
rider 15 = {135, 72, 17, 92, 157, 161, 45, 50, 187, 191}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
50 9325.018286108781 1825.0182861087812 29.215040520812032 65.53722844325645 0.0 15 0.0
rider 16 = {194, 132, 6, 156, 93, 159, 39, 169, 175, 49, 179, 51, 120}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
156 14074.33831984162 2529.962701013256 31.128657753097322 60.09682491584907 0.0 19 0.0
rider 17 = {4, 67, 148, 89, 88, 28, 29, 104, 106, 59}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
28 7892.706564731113 1892.7065647311128 27.992777125928825 62.88175677795637 0.0 12 0.0
rider 18 = {196, 140, 83, 94, 33, 168, 41, 43, 109, 48, 124}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
41 10563.055880382488 2063.055880382488 27.859441624951028 63.73179158952395 0.0 17 0.0
rider 19 = {198, 10, 78, 19, 30, 160, 97, 38, 178, 186, 63}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
30 8429.629531320223 1929.629531320222 29.50228936050867 65.35888246846027 0.0 13 0.0
obj time iter vio 
391084.4487894167 0 0 247722.36844492133
389468.038360495 0 1 245946.63303709522
380694.45899302966 0 2 236607.88174726974
376861.7236058369 0 3 234691.99179536998
368481.6900430091 0 4 228889.20918139655
366426.3063271851 0 5 223411.4167465269
360318.3085957555 0 6 213088.45479190204
359860.98684753914 0 7 216519.0675691705
359849.791782024 0 8 216519.0675691705
359328.2521820611 1 9 216082.84934033168
352995.13040232833 1 10 204533.70124203927
347126.1517908126 1 11 197793.46619458846
345156.75017995894 1 12 200149.93379244884
342466.3498203754 1 13 194747.4664979615
338266.0053114827 1 14 192996.14511219575
336363.34147695894 1 15 190801.92477340117
333290.24983379926 1 16 181731.2394650968
331003.2120763264 2 17 179189.37870731117
330780.5705964869 2 18 179484.6506494888
330542.8736850406 2 19 179376.37105052744
321538.38734426175 2 20 164861.4311951883
321331.3279580596 2 21 164435.97938705518
320517.852745419 2 22 160770.09721820446
311387.4220173445 2 23 151936.48409477674
309431.4476184781 3 24 150703.70802610542
306121.58121523843 3 25 156113.81994398974
304042.97194077785 3 26 153504.69476956624
303184.7651942858 3 27 152728.35341977185
299121.6038095065 3 28 147812.3837327835
296165.9103768731 4 29 145021.95561634164
293614.85790608416 4 30 143445.63571151288
293054.0029701926 5 31 142565.37873643773
292518.7086744786 5 32 140548.8847943524
292264.9133034777 6 33 140548.8847943524
289920.4319700644 6 34 137234.13427388165
289106.77739125595 7 35 138991.48667434984
288625.05069231626 7 36 135012.29431796403
274941.4286341375 7 37 121551.9610827177
274034.0853472891 8 38 116702.60535839741
267096.73326395574 8 39 106411.48730493386
266231.12783464685 8 40 103139.14888849211
265397.0431750115 8 41 101212.57347347001
261883.4319739688 10 42 93220.40107588448
261460.48635808856 10 43 92938.21183379085
253104.9703931642 10 44 82008.96521277833
252374.80317905865 11 45 80532.69681514772
252213.18133486458 11 46 80532.69681514773
245517.30048584298 11 47 67398.18630278244
244701.31354002954 11 48 67398.18630278244
235097.82590736152 12 49 58646.790835553926
234303.16835917844 12 50 58840.42276779945
231428.83953469718 13 51 59386.03538205536
231132.38860044803 13 52 56949.72841239233
230277.21169472142 13 53 56443.116038202046
230166.10387568123 19 54 56022.25065471839
226940.59836850793 19 55 50651.4703740034
224544.79209571518 19 56 48774.277441754486
224140.0262196196 20 57 47903.08885995524
223948.1519025431 22 58 47251.91800042642
223895.3262113639 23 59 47251.918000426434
222426.14293747244 23 60 47816.85537243064
221585.5600031434 23 61 48657.38520107008
220014.29903246262 24 62 50379.592977642664
212532.28292436645 24 63 39806.06069716852
212418.47634042255 25 64 38713.480320409944
210943.26866392975 25 65 38358.81692859283
210065.70409566752 63 66 37740.17834498982
208700.2107059075 63 67 34728.77326240383
208125.6450955746 64 68 33586.76380837781
207735.94166096085 65 69 33586.76380837781
206275.8359919702 65 70 31625.32017790199
204293.8113597179 102 71 28551.29872726428
203472.75705399504 103 72 27282.16223207664
203239.64264142138 103 73 26980.181018815627
202654.06800750914 140 74 26250.906826038165
202419.33565869046 141 75 26004.623628618592
201123.29150763867 144 76 27562.71956751618
199850.77013995824 150 77 23095.442523805676
199613.1321075344 151 78 23326.00236728233
199186.3768512535 215 79 22428.78980160635
197974.0777020431 254 80 21084.17287969127
197159.69555481485 292 81 22175.740492165427
196804.43147956466 296 82 22205.266719412182
195592.13233035422 297 83 20860.649797497113
194970.53005106546 346 84 19862.657314264306
194868.36526063053 387 85 19572.116885201292
194851.1233196546 541 86 19572.116885201307
194348.82451009663 629 87 16652.56995619223
194056.19562321572 634 88 16837.3368082535
193293.32804491214 802 89 15503.361523937112
192847.25891829716 875 90 15503.361523937108
189654.57141634985 1022 91 11302.004846686514
189213.9433331131 1248 92 11310.400879580398
188261.323498417 1648 93 10082.759378857576
187878.9085882715 1793 94 9746.397383997175
187604.8370353368 1886 95 11273.07711477751
187286.7905258523 1887 96 10973.173774185718
187035.4406076217 1920 97 10708.429388115408
187008.52954543976 1985 98 10700.033355221518
185936.22882118457 2099 99 8934.071412270765
185675.79854413195 2245 100 8755.572347339004
185622.65703435033 2556 101 8830.948250302916
184777.23680388724 2704 102 8830.948250302916
184754.21260715456 2754 103 8830.94825030292
184234.88808385946 2946 104 8298.219490043773
184225.72967451136 3032 105 8416.115197082629
183720.9893417523 3235 106 8224.241017428589
183203.1260751045 3258 107 8224.241017428589
182783.95327617772 3862 108 8224.241017428589
